06-28-2022;13:23:49;2, gdsrg, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:26:30;Spieler moe wurde erstellt ,
06-28-2022;13:26:34;Spieler leon wurde erstellt ,
06-28-2022;13:26:35;1, moe, m, 66 ,
06-28-2022;13:26:35;2, leon, m, 66 ,
06-28-2022;13:26:35;Spieler Nummer 2 mit dem Namen leon und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@38396b65 ,
06-28-2022;13:26:35;Spieler Nummer 2 mit dem Namen leon und dem Geschlecht m hat folgende Karten:  Karte 11 mit 5 Hornochsen

 Karte 12 mit 1 Hornochsen

 Karte 14 mit 1 Hornochsen

 Karte 20 mit 3 Hornochsen

 Karte 44 mit 5 Hornochsen

 Karte 45 mit 2 Hornochsen

 Karte 48 mit 1 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 84 mit 1 Hornochsen

 Karte 98 mit 1 Hornochsen

 [Ljava.lang.String;@bacf040 ,
06-28-2022;13:26:35;neues Kartendeck ,
06-28-2022;13:26:35;neues Spiel gestartet ,
06-28-2022;13:27:15;Spieler moritz wurde erstellt ,
06-28-2022;13:27:20;Spieler leon wurde erstellt ,
06-28-2022;13:27:21;1, moritz, m, 66 ,
06-28-2022;13:27:21;2, leon, m, 66 ,
06-28-2022;13:27:21;Spieler Nummer 2 mit dem Namen leon und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@3a196e57 ,
06-28-2022;13:27:21;Spieler Nummer 2 mit dem Namen leon und dem Geschlecht m hat folgende Karten:  Karte 10 mit 3 Hornochsen

 Karte 13 mit 1 Hornochsen

 Karte 22 mit 5 Hornochsen

 Karte 38 mit 1 Hornochsen

 Karte 48 mit 1 Hornochsen

 Karte 59 mit 1 Hornochsen

 Karte 80 mit 3 Hornochsen

 Karte 81 mit 1 Hornochsen

 Karte 100 mit 3 Hornochsen

 Karte 103 mit 1 Hornochsen

 [Ljava.lang.String;@51cfa880 ,
06-28-2022;13:27:21;neues Kartendeck ,
06-28-2022;13:27:21;neues Spiel gestartet ,
06-28-2022;13:28:50;Spieler Moritz wurde erstellt ,
06-28-2022;13:29:14;Spieler leon wurde erstellt ,
06-28-2022;13:29:16;1, Moritz, m, 66 ,
06-28-2022;13:29:16;2, leon, m, 66 ,
06-28-2022;13:29:16;Spieler Nummer 2 mit dem Namen leon und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@6e922fd9 ,
06-28-2022;13:29:16;Spieler Nummer 2 mit dem Namen leon und dem Geschlecht m hat folgende Karten:  Karte 26 mit 1 Hornochsen

 Karte 27 mit 1 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 40 mit 3 Hornochsen

 Karte 57 mit 1 Hornochsen

 Karte 59 mit 1 Hornochsen

 Karte 65 mit 2 Hornochsen

 Karte 73 mit 1 Hornochsen

 Karte 92 mit 1 Hornochsen

 Karte 103 mit 1 Hornochsen

 [Ljava.lang.String;@c1f398f ,
06-28-2022;13:29:16;neues Kartendeck ,
06-28-2022;13:29:16;neues Spiel gestartet ,
06-28-2022;13:32:15;Spieler weget wurde erstellt ,
06-28-2022;13:32:20;Spieler ewtwet wurde erstellt ,
06-28-2022;13:32:27;1, weget, m, 66 ,
06-28-2022;13:32:27;2, ewtwet, m, 66 ,
06-28-2022;13:32:27;Spieler Nummer 2 mit dem Namen ewtwet und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@1fae8907 ,
06-28-2022;13:32:27;Spieler Nummer 2 mit dem Namen ewtwet und dem Geschlecht m hat folgende Karten:  Karte 13 mit 1 Hornochsen

 Karte 23 mit 1 Hornochsen

 Karte 29 mit 1 Hornochsen

 Karte 31 mit 1 Hornochsen

 Karte 48 mit 1 Hornochsen

 Karte 51 mit 1 Hornochsen

 Karte 55 mit 7 Hornochsen

 Karte 67 mit 1 Hornochsen

 Karte 86 mit 1 Hornochsen

 Karte 96 mit 1 Hornochsen

 [Ljava.lang.String;@4c960983 ,
06-28-2022;13:32:27;neues Kartendeck ,
06-28-2022;13:32:27;neues Spiel gestartet ,
06-28-2022;13:34:07;Spieler moritz wurde erstellt ,
06-28-2022;13:34:11;Spieler leon wurde erstellt ,
06-28-2022;13:34:12;1, moritz, m, 66 ,
06-28-2022;13:34:12;2, leon, m, 66 ,
06-28-2022;13:34:12;Spieler Nummer 2 mit dem Namen leon und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@1bf87d4e ,
06-28-2022;13:34:12;Spieler Nummer 2 mit dem Namen leon und dem Geschlecht m hat folgende Karten:  Karte 1 mit 1 Hornochsen

 Karte 14 mit 1 Hornochsen

 Karte 48 mit 1 Hornochsen

 Karte 49 mit 1 Hornochsen

 Karte 55 mit 7 Hornochsen

 Karte 63 mit 1 Hornochsen

 Karte 71 mit 1 Hornochsen

 Karte 72 mit 1 Hornochsen

 Karte 96 mit 1 Hornochsen

 Karte 97 mit 1 Hornochsen

 [Ljava.lang.String;@21591de1 ,
06-28-2022;13:34:12;neues Kartendeck ,
06-28-2022;13:34:12;neues Spiel gestartet ,
06-28-2022;13:36:25;Spieler srgsrg wurde erstellt ,
06-28-2022;13:36:28;Spieler wegs wurde erstellt ,
06-28-2022;13:36:28;1, srgsrg, m, 66 ,
06-28-2022;13:36:28;2, wegs, m, 66 ,
06-28-2022;13:36:28;Spieler Nummer 2 mit dem Namen wegs und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@3e764082 ,
06-28-2022;13:36:28;Spieler Nummer 2 mit dem Namen wegs und dem Geschlecht m hat folgende Karten:  Karte 5 mit 2 Hornochsen

 Karte 19 mit 1 Hornochsen

 Karte 21 mit 1 Hornochsen

 Karte 24 mit 1 Hornochsen

 Karte 43 mit 1 Hornochsen

 Karte 47 mit 1 Hornochsen

 Karte 71 mit 1 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 77 mit 5 Hornochsen

 Karte 92 mit 1 Hornochsen

 [Ljava.lang.String;@47b9ec8 ,
06-28-2022;13:36:28;neues Kartendeck ,
06-28-2022;13:36:28;neues Spiel gestartet ,
06-28-2022;13:37:26;Spieler hallo wurde erstellt ,
06-28-2022;13:37:31;Spieler sgsrg wurde erstellt ,
06-28-2022;13:37:33;1, hallo, m, 66 ,
06-28-2022;13:37:33;2, sgsrg, m, 66 ,
06-28-2022;13:37:33;Spieler Nummer 2 mit dem Namen sgsrg und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@5691d947 ,
06-28-2022;13:37:33;Spieler Nummer 2 mit dem Namen sgsrg und dem Geschlecht m hat folgende Karten:  Karte 3 mit 1 Hornochsen

 Karte 24 mit 1 Hornochsen

 Karte 33 mit 5 Hornochsen

 Karte 37 mit 1 Hornochsen

 Karte 38 mit 1 Hornochsen

 Karte 40 mit 3 Hornochsen

 Karte 50 mit 3 Hornochsen

 Karte 61 mit 1 Hornochsen

 Karte 67 mit 1 Hornochsen

 Karte 76 mit 1 Hornochsen

 [Ljava.lang.String;@515a29cc ,
06-28-2022;13:37:33;neues Kartendeck ,
06-28-2022;13:37:33;neues Spiel gestartet ,
06-28-2022;13:38:08;Spieler srgdrh wurde erstellt ,
06-28-2022;13:38:11;Spieler segsrh wurde erstellt ,
06-28-2022;13:38:11;1, srgdrh, m, 66 ,
06-28-2022;13:38:11;2, segsrh, m, 66 ,
06-28-2022;13:38:11;Spieler Nummer 2 mit dem Namen segsrh und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@6c7f4700 ,
06-28-2022;13:38:11;Spieler Nummer 2 mit dem Namen segsrh und dem Geschlecht m hat folgende Karten:  Karte 3 mit 1 Hornochsen

 Karte 8 mit 1 Hornochsen

 Karte 16 mit 1 Hornochsen

 Karte 31 mit 1 Hornochsen

 Karte 37 mit 1 Hornochsen

 Karte 42 mit 1 Hornochsen

 Karte 60 mit 3 Hornochsen

 Karte 70 mit 3 Hornochsen

 Karte 95 mit 2 Hornochsen

 Karte 101 mit 1 Hornochsen

 [Ljava.lang.String;@6bdff570 ,
06-28-2022;13:38:11;neues Kartendeck ,
06-28-2022;13:38:11;neues Spiel gestartet ,
06-28-2022;13:38:37;Spieler segsrg wurde erstellt ,
06-28-2022;13:38:39;Spieler wegsge wurde erstellt ,
06-28-2022;13:38:42;1, segsrg, m, 66 ,
06-28-2022;13:38:42;2, wegsge, m, 66 ,
06-28-2022;13:38:42;Spieler Nummer 2 mit dem Namen wegsge und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@4438ed01 ,
06-28-2022;13:38:42;Spieler Nummer 2 mit dem Namen wegsge und dem Geschlecht m hat folgende Karten:  Karte 15 mit 2 Hornochsen

 Karte 16 mit 1 Hornochsen

 Karte 18 mit 1 Hornochsen

 Karte 50 mit 3 Hornochsen

 Karte 51 mit 1 Hornochsen

 Karte 67 mit 1 Hornochsen

 Karte 77 mit 5 Hornochsen

 Karte 88 mit 5 Hornochsen

 Karte 94 mit 1 Hornochsen

 Karte 100 mit 3 Hornochsen

 [Ljava.lang.String;@8a4ca8a ,
06-28-2022;13:38:42;neues Kartendeck ,
06-28-2022;13:38:42;neues Spiel gestartet ,
06-28-2022;13:40:13;Spieler wegw4t wurde erstellt ,
06-28-2022;13:40:16;Spieler wegwt wurde erstellt ,
06-28-2022;13:40:17;1, wegw4t, m, 66 ,
06-28-2022;13:40:17;2, wegwt, m, 66 ,
06-28-2022;13:40:17;Spieler Nummer 2 mit dem Namen wegwt und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@3edcb8d1 ,
06-28-2022;13:40:17;Spieler Nummer 2 mit dem Namen wegwt und dem Geschlecht m hat folgende Karten:  Karte 2 mit 1 Hornochsen

 Karte 6 mit 1 Hornochsen

 Karte 16 mit 1 Hornochsen

 Karte 32 mit 1 Hornochsen

 Karte 34 mit 1 Hornochsen

 Karte 35 mit 2 Hornochsen

 Karte 38 mit 1 Hornochsen

 Karte 47 mit 1 Hornochsen

 Karte 89 mit 1 Hornochsen

 Karte 91 mit 1 Hornochsen

 [Ljava.lang.String;@dd3684f ,
06-28-2022;13:40:17;neues Kartendeck ,
06-28-2022;13:40:17;neues Spiel gestartet ,
06-28-2022;13:40:25;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:40:31;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:42:40;Spieler segseg wurde erstellt ,
06-28-2022;13:42:42;Spieler aegeg wurde erstellt ,
06-28-2022;13:42:43;1, segseg, m, 66 ,
06-28-2022;13:42:43;2, aegeg, m, 66 ,
06-28-2022;13:42:43;Spieler Nummer 2 mit dem Namen aegeg und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@93890ac ,
06-28-2022;13:42:43;Spieler Nummer 2 mit dem Namen aegeg und dem Geschlecht m hat folgende Karten:  Karte 6 mit 1 Hornochsen

 Karte 13 mit 1 Hornochsen

 Karte 20 mit 3 Hornochsen

 Karte 40 mit 3 Hornochsen

 Karte 50 mit 3 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 61 mit 1 Hornochsen

 Karte 81 mit 1 Hornochsen

 Karte 95 mit 2 Hornochsen

 Karte 97 mit 1 Hornochsen

 [Ljava.lang.String;@1f4aaaa7 ,
06-28-2022;13:42:43;neues Kartendeck ,
06-28-2022;13:42:43;neues Spiel gestartet ,
06-28-2022;13:42:49;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:42:52;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:42:55;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:42:57;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:42:59;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:43:00;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:43:02;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:43:36;Spieler aerh wurde erstellt ,
06-28-2022;13:43:39;Spieler eraerz wurde erstellt ,
06-28-2022;13:43:40;1, aerh, m, 66 ,
06-28-2022;13:43:40;2, eraerz, m, 66 ,
06-28-2022;13:43:40;Spieler Nummer 2 mit dem Namen eraerz und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@19077e24 ,
06-28-2022;13:43:40;Spieler Nummer 2 mit dem Namen eraerz und dem Geschlecht m hat folgende Karten:  Karte 8 mit 1 Hornochsen

 Karte 12 mit 1 Hornochsen

 Karte 36 mit 1 Hornochsen

 Karte 37 mit 1 Hornochsen

 Karte 49 mit 1 Hornochsen

 Karte 61 mit 1 Hornochsen

 Karte 64 mit 1 Hornochsen

 Karte 72 mit 1 Hornochsen

 Karte 73 mit 1 Hornochsen

 Karte 74 mit 1 Hornochsen

 [Ljava.lang.String;@6967a1b6 ,
06-28-2022;13:43:40;neues Kartendeck ,
06-28-2022;13:43:40;neues Spiel gestartet ,
06-28-2022;13:43:46;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:48:22;Spieler dfhdfh wurde erstellt ,
06-28-2022;13:48:25;Spieler sgdasgd wurde erstellt ,
06-28-2022;13:48:25;1, dfhdfh, m, 66 ,
06-28-2022;13:48:25;2, sgdasgd, m, 66 ,
06-28-2022;13:48:25;Spieler Nummer 2 mit dem Namen sgdasgd und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@8e785d9 ,
06-28-2022;13:48:25;Spieler Nummer 2 mit dem Namen sgdasgd und dem Geschlecht m hat folgende Karten:  Karte 16 mit 1 Hornochsen

 Karte 24 mit 1 Hornochsen

 Karte 26 mit 1 Hornochsen

 Karte 34 mit 1 Hornochsen

 Karte 43 mit 1 Hornochsen

 Karte 59 mit 1 Hornochsen

 Karte 60 mit 3 Hornochsen

 Karte 61 mit 1 Hornochsen

 Karte 74 mit 1 Hornochsen

 Karte 98 mit 1 Hornochsen

 [Ljava.lang.String;@262cc7a4 ,
06-28-2022;13:48:25;neues Kartendeck ,
06-28-2022;13:48:25;neues Spiel gestartet ,
06-28-2022;13:48:34;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:51:03;Spieler sberh wurde erstellt ,
06-28-2022;13:51:07;Spieler ergerg wurde erstellt ,
06-28-2022;13:51:08;1, sberh, m, 66 ,
06-28-2022;13:51:08;2, ergerg, m, 66 ,
06-28-2022;13:51:08;Spieler Nummer 2 mit dem Namen ergerg und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@7e3e3928 ,
06-28-2022;13:51:08;Spieler Nummer 2 mit dem Namen ergerg und dem Geschlecht m hat folgende Karten:  Karte 10 mit 3 Hornochsen

 Karte 15 mit 2 Hornochsen

 Karte 22 mit 5 Hornochsen

 Karte 23 mit 1 Hornochsen

 Karte 32 mit 1 Hornochsen

 Karte 67 mit 1 Hornochsen

 Karte 77 mit 5 Hornochsen

 Karte 85 mit 2 Hornochsen

 Karte 89 mit 1 Hornochsen

 Karte 91 mit 1 Hornochsen

 [Ljava.lang.String;@77d5e60c ,
06-28-2022;13:51:08;neues Kartendeck ,
06-28-2022;13:51:08;neues Spiel gestartet ,
06-28-2022;13:56:58;Spieler mort wurde erstellt ,
06-28-2022;13:57:01;Spieler ertwert wurde erstellt ,
06-28-2022;13:57:02;1, mort, m, 66 ,
06-28-2022;13:57:02;2, ertwert, m, 66 ,
06-28-2022;13:57:02;Spieler Nummer 2 mit dem Namen ertwert und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@52e347c ,
06-28-2022;13:57:02;Spieler Nummer 2 mit dem Namen ertwert und dem Geschlecht m hat folgende Karten:  Karte 14 mit 1 Hornochsen

 Karte 16 mit 1 Hornochsen

 Karte 20 mit 3 Hornochsen

 Karte 28 mit 1 Hornochsen

 Karte 40 mit 3 Hornochsen

 Karte 42 mit 1 Hornochsen

 Karte 45 mit 2 Hornochsen

 Karte 59 mit 1 Hornochsen

 Karte 66 mit 5 Hornochsen

 Karte 76 mit 1 Hornochsen

 [Ljava.lang.String;@5e6f0e38 ,
06-28-2022;13:57:02;neues Kartendeck ,
06-28-2022;13:57:02;neues Spiel gestartet ,
06-28-2022;13:57:20;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:57:23;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;13:57:46;Spieler Moe wurde erstellt ,
06-28-2022;13:57:46;Spieler KI wurde erstellt ,
06-28-2022;13:57:46;Spieler Nicole wurde erstellt ,
06-28-2022;13:57:46;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:57:46;2, KI, ki, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:57:46;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:57:47;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:57:47;2, KI, ki, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:57:47;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:58:31;Spieler Moe wurde erstellt ,
06-28-2022;13:58:31;Spieler KI wurde erstellt ,
06-28-2022;13:58:31;Spieler Nicole wurde erstellt ,
06-28-2022;13:58:31;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:58:31;2, KI, ki, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:58:31;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:58:32;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:58:32;2, KI, ki, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:58:32;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;13:58:36;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;14:00:55;Spieler Moe wurde erstellt ,
06-28-2022;14:00:55;Spieler KI wurde erstellt ,
06-28-2022;14:00:55;Spieler Nicole wurde erstellt ,
06-28-2022;14:00:55;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;14:00:55;2, KI, ki, 66, Anzahl der Handkarten: 10 ,
06-28-2022;14:00:55;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;14:00:56;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;14:00:56;2, KI, ki, 66, Anzahl der Handkarten: 10 ,
06-28-2022;14:00:56;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;14:01:16;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;14:02:35;Spieler sdvsrg wurde erstellt ,
06-28-2022;14:02:38;Spieler ergerg wurde erstellt ,
06-28-2022;14:02:39;1, sdvsrg, m, 66 ,
06-28-2022;14:02:39;2, ergerg, m, 66 ,
06-28-2022;14:02:39;Spieler Nummer 2 mit dem Namen ergerg und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@2d2a639c ,
06-28-2022;14:02:39;Spieler Nummer 2 mit dem Namen ergerg und dem Geschlecht m hat folgende Karten:  Karte 3 mit 1 Hornochsen

 Karte 12 mit 1 Hornochsen

 Karte 27 mit 1 Hornochsen

 Karte 40 mit 3 Hornochsen

 Karte 47 mit 1 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 78 mit 1 Hornochsen

 Karte 80 mit 3 Hornochsen

 Karte 87 mit 1 Hornochsen

 Karte 102 mit 1 Hornochsen

 [Ljava.lang.String;@6c9ec06d ,
06-28-2022;14:02:39;neues Kartendeck ,
06-28-2022;14:02:39;neues Spiel gestartet ,
06-28-2022;23:07:59;Spieler Moe wurde erstellt ,
06-28-2022;23:07:59;Spieler KI wurde erstellt ,
06-28-2022;23:07:59;Spieler Nicole wurde erstellt ,
06-28-2022;23:07:59;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;23:07:59;2, KI, ki, 66, Anzahl der Handkarten: 10 ,
06-28-2022;23:07:59;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;23:08:00;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;23:08:00;2, KI, ki, 66, Anzahl der Handkarten: 10 ,
06-28-2022;23:08:00;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;23:08:04;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;23:08:17;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;23:08:24;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
06-28-2022;23:08:29;
Ein Fehler mit der ID 2 ist aufgetreten:
Karte nicht vorhanden!\n ,
=======
06-28-2022;22:37:46;Spieler hwene wurde erstellt ,
06-28-2022;22:37:51;Spieler rthe wurde erstellt ,
06-28-2022;22:37:59;Spieler rjth wurde erstellt ,
06-28-2022;22:38:03;1, hwene, m, 66 ,
06-28-2022;22:38:03;2, rthe, w, 66 ,
06-28-2022;22:38:03;3, rjth, m, 66 ,
06-28-2022;22:38:03;1, hwene, m, 66 ,
06-28-2022;22:38:03;2, rthe, w, 66 ,
06-28-2022;22:38:03;3, rjth, m, 66 ,
06-28-2022;22:38:05;1, hwene, m, 66 ,
06-28-2022;22:38:05;2, rthe, w, 66 ,
06-28-2022;22:38:05;3, rjth, m, 66 ,
06-28-2022;22:38:05;1, hwene, m, 66 ,
06-28-2022;22:38:05;2, rthe, w, 66 ,
06-28-2022;22:38:05;3, rjth, m, 66 ,
06-28-2022;22:38:05;
Ein Fehler mit der ID 3 ist aufgetreten:
Es sind noch keine Reihen angelegt\n ,
06-28-2022;22:38:05;null ,
06-28-2022;22:38:05;null ,
06-28-2022;22:38:05;null ,
06-28-2022;22:38:05;null ,
06-28-2022;22:38:05;null ,
06-28-2022;22:38:05;null ,
06-28-2022;22:38:05;null ,
06-28-2022;22:38:05;null ,
06-28-2022;22:38:05;null ,
06-28-2022;22:38:47;Spieler akrg wurde erstellt ,
06-28-2022;22:38:50;Spieler weth wurde erstellt ,
06-28-2022;22:38:51;1, akrg, m, 66 ,
06-28-2022;22:38:51;2, weth, w, 66 ,
06-28-2022;22:38:51;1, akrg, m, 66 ,
06-28-2022;22:38:51;2, weth, w, 66 ,
06-28-2022;22:38:51;
Ein Fehler mit der ID 3 ist aufgetreten:
Es sind noch keine Reihen angelegt\n ,
06-28-2022;22:38:51;Spieler Nummer 1 mit dem Namen akrg und dem Geschlecht m hat folgende Karten:  Karte 11 mit 5 Hornochsen

 Karte 17 mit 1 Hornochsen

 Karte 18 mit 1 Hornochsen

 Karte 50 mit 3 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 58 mit 1 Hornochsen

 Karte 74 mit 1 Hornochsen

 Karte 80 mit 3 Hornochsen

 Karte 91 mit 1 Hornochsen

 Karte 98 mit 1 Hornochsen

 [Ljava.lang.String;@2f4d3709 ,
06-28-2022;22:38:52;Spieler Nummer 1 mit dem Namen akrg und dem Geschlecht m hat folgende Karten:  Karte 11 mit 5 Hornochsen

 Karte 17 mit 1 Hornochsen

 Karte 18 mit 1 Hornochsen

 Karte 50 mit 3 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 58 mit 1 Hornochsen

 Karte 74 mit 1 Hornochsen

 Karte 80 mit 3 Hornochsen

 Karte 91 mit 1 Hornochsen

 Karte 98 mit 1 Hornochsen

 [Ljava.lang.String;@4e50df2e ,
06-28-2022;22:38:52;neues Kartendeck ,
06-28-2022;22:38:52;neues Spiel gestartet ,
06-28-2022;22:38:52;1, akrg, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:38:52;2, weth, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:38:52;null ,
06-28-2022;22:38:52;null ,
06-28-2022;22:38:52;null ,
06-28-2022;22:39:09;
Ein Fehler mit der ID 4 ist aufgetreten:
Diese Eingabe ist nicht gültig! Bitte beachte, dass nur Buchstaben und Zahlen erlaubt sind.\n ,
06-28-2022;22:39:16;
Ein Fehler mit der ID 4 ist aufgetreten:
Diese Eingabe ist nicht gültig! Bitte beachte, dass nur Buchstaben und Zahlen erlaubt sind.\n ,
06-28-2022;22:39:19;Spieler jkrt wurde erstellt ,
06-28-2022;22:39:23;Spieler rkjt wurde erstellt ,
06-28-2022;22:39:24;1, jkrt, m, 66 ,
06-28-2022;22:39:24;2, rkjt, w, 66 ,
06-28-2022;22:39:24;1, jkrt, m, 66 ,
06-28-2022;22:39:24;2, rkjt, w, 66 ,
06-28-2022;22:39:24;
Ein Fehler mit der ID 3 ist aufgetreten:
Es sind noch keine Reihen angelegt\n ,
06-28-2022;22:39:24;Spieler Nummer 1 mit dem Namen jkrt und dem Geschlecht m hat folgende Karten:  Karte 8 mit 1 Hornochsen

 Karte 24 mit 1 Hornochsen

 Karte 33 mit 5 Hornochsen

 Karte 46 mit 1 Hornochsen

 Karte 66 mit 5 Hornochsen

 Karte 67 mit 1 Hornochsen

 Karte 80 mit 3 Hornochsen

 Karte 81 mit 1 Hornochsen

 Karte 87 mit 1 Hornochsen

 Karte 98 mit 1 Hornochsen

 [Ljava.lang.String;@4e50df2e ,
06-28-2022;22:39:24;Spieler Nummer 1 mit dem Namen jkrt und dem Geschlecht m hat folgende Karten:  Karte 8 mit 1 Hornochsen

 Karte 24 mit 1 Hornochsen

 Karte 33 mit 5 Hornochsen

 Karte 46 mit 1 Hornochsen

 Karte 66 mit 5 Hornochsen

 Karte 67 mit 1 Hornochsen

 Karte 80 mit 3 Hornochsen

 Karte 81 mit 1 Hornochsen

 Karte 87 mit 1 Hornochsen

 Karte 98 mit 1 Hornochsen

 [Ljava.lang.String;@1d81eb93 ,
06-28-2022;22:39:24;neues Kartendeck ,
06-28-2022;22:39:24;neues Spiel gestartet ,
06-28-2022;22:39:24;1, jkrt, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:39:24;2, rkjt, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:39:24;1, jkrt, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:39:24;2, rkjt, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:39:24;1, jkrt, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:39:24;2, rkjt, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:40:10;Spieler akhrg wurde erstellt ,
06-28-2022;22:40:13;Spieler gwth wurde erstellt ,
06-28-2022;22:40:13;1, akhrg, m, 66 ,
06-28-2022;22:40:13;2, gwth, m, 66 ,
06-28-2022;22:40:14;1, akhrg, m, 66 ,
06-28-2022;22:40:14;2, gwth, m, 66 ,
06-28-2022;22:40:14;
Ein Fehler mit der ID 3 ist aufgetreten:
Es sind noch keine Reihen angelegt\n ,
06-28-2022;22:40:14;Spieler Nummer 1 mit dem Namen akhrg und dem Geschlecht m hat folgende Karten:  Karte 7 mit 1 Hornochsen

 Karte 8 mit 1 Hornochsen

 Karte 23 mit 1 Hornochsen

